ReturnID,OrderID,ProductID,CustomerID,StoreID,ReturnReason,ReturnDate,RefundAmount,ReturnStatus
17900,12900,1044,15900,2000,Stale Product,15:03.4,510,Processed
12778,7778,1000,10778,2065,Stale Product,42:03.4,216,Processed
13454,8454,1018,11454,2097,Stale Product,30:03.4,570,Processed
11025,6025,1008,9025,2008,Stale Product,14:03.4,600,Processed
8458,3458,1038,6458,2089,Stale Product,56:03.4,360,Processed
10331,5331,1016,8331,2026,Stale Product,04:03.4,750,Processed
15749,10749,1047,13749,2028,Damaged Item,08:03.4,385,Processed
17404,12404,1023,15404,2053,Damaged Item,00:03.4,270,Processed
14224,9224,1030,12224,2038,Stale Product,57:03.4,525,Processed
17865,12865,1000,15865,2055,Damaged Item,31:03.4,360,Processed
8625,3625,1032,6625,2081,Stale Product,00:03.4,1600,Processed
13028,8028,1030,11028,2003,Damaged Item,01:03.4,875,Processed
9999,4999,1019,7999,2045,Stale Product,47:03.4,398,Processed
17242,12242,1020,15242,2054,Stale Product,16:03.4,160,Processed
12683,7683,1003,10683,2037,Damaged Item,31:03.4,1020,Processed
17367,12367,1029,15367,2067,Damaged Item,59:03.4,1925,Processed
15106,10106,1001,13106,2006,Stale Product,12:03.4,520,Processed
11427,6427,1044,9427,2045,Damaged Item,47:03.4,170,Processed
15564,10564,1018,13564,2073,Damaged Item,44:03.4,760,Processed
12937,7937,1004,10937,2058,Stale Product,59:03.4,112,Processed
12138,7138,1007,10138,2015,Damaged Item,00:03.4,80,Processed
15976,10976,1023,13976,2088,Damaged Item,05:03.4,135,Processed
14656,9656,1020,12656,2079,Damaged Item,25:03.4,480,Processed
17203,12203,1039,15203,2056,Stale Product,12:03.4,330,Processed
15219,10219,1041,13219,2052,Stale Product,32:03.4,1100,Processed
14797,9797,1035,12797,2091,Damaged Item,06:03.4,180,Processed
11403,6403,1023,9403,2009,Damaged Item,59:03.4,135,Processed
9526,4526,1049,7526,2063,Damaged Item,41:03.4,720,Processed
8883,3883,1035,6883,2047,Stale Product,19:03.4,90,Processed
17397,12397,1037,15397,2052,Damaged Item,34:03.4,700,Processed
8324,3324,1038,6324,2071,Damaged Item,33:03.4,270,Processed
16278,11278,1027,14278,2010,Stale Product,35:03.4,495,Processed
15908,10908,1018,13908,2058,Stale Product,03:03.4,760,Processed
10581,5581,1025,8581,2008,Stale Product,41:03.4,225,Processed
15753,10753,1041,13753,2024,Damaged Item,36:03.4,275,Processed
13824,8824,1049,11824,2061,Stale Product,52:03.4,1200,Processed
10637,5637,1002,8637,2029,Damaged Item,15:03.4,160,Processed
8613,3613,1009,6613,2037,Stale Product,13:03.4,140,Processed
14154,9154,1036,12154,2044,Damaged Item,31:03.4,195,Processed
17228,12228,1023,15228,2071,Stale Product,50:03.4,270,Processed
13813,8813,1025,11813,2078,Damaged Item,57:03.4,90,Processed
9694,4694,1015,7694,2018,Stale Product,36:03.4,115,Processed
12247,7247,1029,10247,2034,Damaged Item,37:03.4,1540,Processed
14121,9121,1024,12121,2057,Damaged Item,11:03.4,1125,Processed
15931,10931,1023,13931,2041,Stale Product,32:03.4,675,Processed
8326,3326,1008,6326,2084,Stale Product,04:03.4,450,Processed
16266,11266,1032,14266,2044,Stale Product,30:03.4,1600,Processed
8973,3973,1024,6973,2042,Stale Product,02:03.4,1125,Processed
13912,8912,1037,11912,2004,Stale Product,54:03.4,1400,Processed
15638,10638,1022,13638,2006,Damaged Item,02:03.4,320,Processed
16457,11457,1019,14457,2017,Damaged Item,38:03.4,199,Processed
8482,3482,1002,6482,2048,Damaged Item,37:03.4,200,Processed
11575,6575,1041,9575,2083,Stale Product,42:03.4,275,Processed
14508,9508,1010,12508,2061,Damaged Item,14:03.4,540,Processed
14260,9260,1046,12260,2086,Stale Product,05:03.4,90,Processed
16753,11753,1019,14753,2077,Stale Product,00:03.4,995,Processed
10240,5240,1030,8240,2034,Stale Product,30:03.4,700,Processed
15921,10921,1036,13921,2091,Stale Product,58:03.4,130,Processed
15501,10501,1044,13501,2076,Stale Product,17:03.4,170,Processed
17180,12180,1044,15180,2014,Damaged Item,39:03.4,510,Processed
8332,3332,1002,6332,2017,Stale Product,47:03.4,200,Processed
16298,11298,1005,14298,2077,Stale Product,16:03.4,720,Processed
11602,6602,1016,9602,2094,Damaged Item,49:03.4,300,Processed
12292,7292,1009,10292,2096,Damaged Item,42:03.4,70,Processed
11683,6683,1024,9683,2096,Stale Product,44:03.4,450,Processed
15895,10895,1036,13895,2040,Stale Product,09:03.4,260,Processed
15652,10652,1036,13652,2058,Stale Product,39:03.4,325,Processed
17014,12014,1022,15014,2061,Damaged Item,52:03.4,320,Processed
11613,6613,1027,9613,2031,Damaged Item,42:03.4,99,Processed
8059,3059,1027,6059,2083,Stale Product,15:03.4,495,Processed
17017,12017,1020,15017,2002,Damaged Item,33:03.4,480,Processed
9977,4977,1025,7977,2057,Stale Product,12:03.4,135,Processed
17673,12673,1031,15673,2083,Damaged Item,06:03.4,650,Processed
15339,10339,1010,13339,2076,Stale Product,28:03.4,180,Processed
13427,8427,1023,11427,2015,Stale Product,18:03.4,675,Processed
8514,3514,1045,6514,2080,Stale Product,32:03.4,80,Processed
15588,10588,1025,13588,2021,Damaged Item,09:03.4,45,Processed
16677,11677,1018,14677,2088,Damaged Item,29:03.4,190,Processed
17090,12090,1032,15090,2060,Damaged Item,55:03.4,1600,Processed
8887,3887,1009,6887,2050,Damaged Item,11:03.4,105,Processed
17284,12284,1024,15284,2052,Damaged Item,39:03.4,225,Processed
12957,7957,1037,10957,2078,Damaged Item,08:03.4,700,Processed
15726,10726,1030,13726,2045,Stale Product,53:03.4,875,Processed
13686,8686,1027,11686,2050,Damaged Item,47:03.4,198,Processed
10994,5994,1049,8994,2034,Damaged Item,59:03.4,720,Processed
15789,10789,1004,13789,2018,Stale Product,56:03.4,140,Processed
11631,6631,1049,9631,2088,Stale Product,13:03.4,720,Processed
15963,10963,1050,13963,2043,Stale Product,07:03.4,99,Processed
14254,9254,1041,12254,2062,Damaged Item,25:03.4,825,Processed
13544,8544,1029,11544,2029,Stale Product,17:03.4,1925,Processed
11051,6051,1022,9051,2061,Damaged Item,24:03.4,640,Processed
13429,8429,1011,11429,2075,Damaged Item,19:03.4,60,Processed
9177,4177,1022,7177,2063,Damaged Item,30:03.4,160,Processed
8097,3097,1032,6097,2063,Damaged Item,20:03.4,1600,Processed
17257,12257,1032,15257,2040,Damaged Item,03:03.4,1600,Processed
11783,6783,1045,9783,2097,Damaged Item,07:03.4,320,Processed
13701,8701,1044,11701,2026,Damaged Item,27:03.4,510,Processed
13910,8910,1046,11910,2086,Stale Product,59:03.4,270,Processed
9130,4130,1028,7130,2086,Stale Product,32:03.4,600,Processed
11390,6390,1036,9390,2076,Damaged Item,01:03.4,65,Processed
17475,12475,1025,15475,2065,Stale Product,13:03.4,135,Processed
10278,5278,1036,8278,2004,Damaged Item,15:03.4,195,Processed
15781,10781,1039,13781,2053,Damaged Item,37:03.4,220,Processed
10574,5574,1042,8574,2016,Damaged Item,47:03.4,360,Processed
17340,12340,1037,15340,2093,Damaged Item,49:03.4,1400,Processed
12875,7875,1019,10875,2094,Stale Product,46:03.4,199,Processed
15592,10592,1007,13592,2038,Stale Product,07:03.4,20,Processed
12627,7627,1021,10627,2045,Damaged Item,44:03.4,2396,Processed
8591,3591,1042,6591,2086,Stale Product,58:03.4,540,Processed
8386,3386,1047,6386,2012,Stale Product,42:03.4,385,Processed
16807,11807,1028,14807,2081,Damaged Item,21:03.4,450,Processed
13146,8146,1026,11146,2020,Stale Product,56:03.4,299,Processed
9896,4896,1037,7896,2016,Stale Product,58:03.4,1750,Processed
10014,5014,1009,8014,2052,Damaged Item,56:03.4,175,Processed
9851,4851,1036,7851,2065,Stale Product,54:03.4,65,Processed
11812,6812,1034,9812,2054,Stale Product,09:03.4,210,Processed
14845,9845,1011,12845,2039,Damaged Item,26:03.4,240,Processed
14999,9999,1028,12999,2049,Damaged Item,46:03.4,150,Processed
15506,10506,1023,13506,2036,Stale Product,33:03.4,135,Processed
12296,7296,1024,10296,2062,Damaged Item,28:03.4,225,Processed
16164,11164,1001,14164,2001,Damaged Item,25:03.4,780,Processed
16878,11878,1040,14878,2045,Stale Product,54:03.4,640,Processed
9398,4398,1007,7398,2075,Damaged Item,07:03.4,100,Processed
12350,7350,1025,10350,2060,Damaged Item,35:03.4,135,Processed
15164,10164,1002,13164,2099,Damaged Item,55:03.4,120,Processed
12744,7744,1032,10744,2018,Stale Product,50:03.4,960,Processed
10869,5869,1038,8869,2095,Damaged Item,26:03.4,270,Processed
9949,4949,1008,7949,2088,Damaged Item,10:03.4,750,Processed
14577,9577,1002,12577,2021,Damaged Item,24:03.4,120,Processed
14030,9030,1022,12030,2001,Damaged Item,20:03.4,480,Processed
12971,7971,1033,10971,2022,Stale Product,48:03.4,170,Processed
12548,7548,1019,10548,2000,Damaged Item,30:03.4,199,Processed
9499,4499,1009,7499,2032,Damaged Item,43:03.4,140,Processed
12241,7241,1047,10241,2046,Stale Product,21:03.4,1155,Processed
8080,3080,1001,6080,2018,Damaged Item,32:03.4,1040,Processed
11091,6091,1027,9091,2036,Damaged Item,27:03.4,396,Processed
12120,7120,1035,10120,2019,Stale Product,17:03.4,270,Processed
12893,7893,1021,10893,2067,Stale Product,42:03.4,1198,Processed
10281,5281,1045,8281,2040,Stale Product,33:03.4,240,Processed
9392,4392,1011,7392,2018,Stale Product,18:03.4,240,Processed
13846,8846,1033,11846,2093,Damaged Item,37:03.4,425,Processed
13642,8642,1016,11642,2096,Stale Product,54:03.4,750,Processed
15816,10816,1027,13816,2066,Stale Product,44:03.4,198,Processed
13953,8953,1006,11953,2075,Stale Product,14:03.4,28,Processed
16761,11761,1033,14761,2007,Damaged Item,10:03.4,255,Processed
13775,8775,1030,11775,2059,Damaged Item,28:03.4,700,Processed
14614,9614,1014,12614,2049,Damaged Item,44:03.4,580,Processed
17532,12532,1043,15532,2089,Damaged Item,16:03.4,140,Processed
12981,7981,1006,10981,2073,Damaged Item,54:03.4,70,Processed
13194,8194,1041,11194,2012,Damaged Item,44:03.4,275,Processed
8151,3151,1018,6151,2039,Stale Product,37:03.4,950,Processed
17861,12861,1040,15861,2015,Stale Product,26:03.4,640,Processed
12263,7263,1018,10263,2010,Stale Product,32:03.4,760,Processed
10227,5227,1039,8227,2042,Stale Product,19:03.4,550,Processed
12329,7329,1022,10329,2036,Stale Product,46:03.4,160,Processed
16492,11492,1044,14492,2045,Damaged Item,21:03.4,510,Processed
11137,6137,1039,9137,2064,Stale Product,50:03.4,440,Processed
13022,8022,1030,11022,2070,Stale Product,27:03.4,525,Processed
8116,3116,1000,6116,2028,Damaged Item,27:03.4,360,Processed
11825,6825,1006,9825,2042,Stale Product,04:03.4,70,Processed
17067,12067,1040,15067,2034,Stale Product,11:03.4,800,Processed
12807,7807,1001,10807,2016,Stale Product,08:03.4,260,Processed
10761,5761,1022,8761,2090,Damaged Item,00:03.4,800,Processed
13092,8092,1017,11092,2073,Stale Product,11:03.4,480,Processed
14419,9419,1031,12419,2084,Damaged Item,07:03.4,520,Processed
15035,10035,1035,13035,2081,Stale Product,29:03.4,360,Processed
16028,11028,1010,14028,2004,Stale Product,42:03.4,360,Processed
8750,3750,1023,6750,2003,Damaged Item,05:03.4,675,Processed
17265,12265,1035,15265,2059,Stale Product,15:03.4,450,Processed
15520,10520,1044,13520,2087,Damaged Item,00:03.4,850,Processed
16852,11852,1028,14852,2008,Damaged Item,37:03.4,300,Processed
